Distance_(pixels),Gray_Value,Distance_(cm),Relative_Gray_Value
0,9,0,0.03534026788
1,8.977,0.01554404145,0.03524995386
2,8.954,0.0310880829,0.03515963984
3,8.93,0.04663212435,0.03506539913
4,10.209,0.0621761658,0.04008764386
5,10.217,0.07772020725,0.04011905744
6,10.861,0.0932642487,0.04264784994
7,10.837,0.1088082902,0.04255360922
8,11.357,0.1243523316,0.04459549137
9,11.318,0.1398963731,0.04444235021
10,11.024,0.1554404145,0.04328790146
11,11.326,0.170984456,0.04447376378
12,11.481,0.1865284974,0.04508240172
13,11.698,0.2020725389,0.04593449485
14,12,0.2176165803,0.04712035717
15,12.985,0.2331606218,0.05098815316
16,13.543,0.2487046632,0.05317924977
17,13.737,0.2642487047,0.05394102887
18,13.861,0.2797927461,0.05442793923
19,14.147,0.2953367876,0.05555097441
20,14.333,0.310880829,0.05628133995
21,13.333,0.3264248705,0.05235464351
22,12.156,0.3419689119,0.04773292182
23,11.822,0.3575129534,0.04642140521
24,12,0.3730569948,0.04712035717
25,12,0.3886010363,0.04712035717
26,12.931,0.4041450777,0.05077611155
27,12.667,0.4196891192,0.04973946369
28,11.117,0.4352331606,0.04365308422
29,11.109,0.4507772021,0.04362167065
30,10.768,0.4663212435,0.04228266717
31,10,0.481865285,0.03926696431
32,9.009,0.4974093264,0.03537560815
33,8.822,0.5129533679,0.03464131591
34,8.667,0.5284974093,0.03403267797
35,8.938,0.5440414508,0.0350968127
36,7.333,0.5595854922,0.02879446493
37,6.761,0.5751295337,0.02654839457
38,6.667,0.5906735751,0.02617928511
39,6.667,0.6062176166,0.02617928511
40,7.31,0.621761658,0.02870415091
41,7.635,0.6373056995,0.02998032725
42,7.325,0.6528497409,0.02876305136
43,7.333,0.6683937824,0.02879446493
44,5.623,0.6839378238,0.02207981403
45,4.622,0.6994818653,0.0181491909
46,3.667,0.7150259067,0.01439919581
47,3.939,0.7305699482,0.01546725724
48,4.514,0.7461139896,0.01772510769
49,3.241,0.7616580311,0.01272642313
50,3.226,0.7772020725,0.01266752269
51,2.123,0.792746114,0.008336376523
52,2.874,0.8082901554,0.01128532554
53,2.897,0.8238341969,0.01137563956
54,2.175,0.8393782383,0.008540564737
55,2.944,0.8549222798,0.01156019429
56,2.967,0.8704663212,0.01165050831
57,2.99,0.8860103627,0.01174082233
58,3.014,0.9015544041,0.01183506304
59,2.407,0.9170984456,0.009451558309
60,2.404,0.932642487,0.00943977822
61,2.389,0.9481865285,0.009380877774
62,2.667,0.9637305699,0.01047249938
63,2.13,0.9792746114,0.008363863398
64,2.667,0.9948186528,0.01047249938
65,2.327,1.010362694,0.009137422595
66,3.312,1.025906736,0.01300521858
67,3.296,1.041450777,0.01294239144
68,3,1.056994819,0.01178008929
69,3.402,1.07253886,0.01335862126
70,4.626,1.088082902,0.01816489769
71,5.532,1.103626943,0.02172248466
72,5.568,1.119170984,0.02186384573
73,7.289,1.134715026,0.02862169029
74,9.052,1.150259067,0.03554445609
75,10.483,1.165803109,0.04116355869
76,11.078,1.18134715,0.04349994306
77,12.243,1.196891192,0.04807454441
78,12.686,1.212435233,0.04981407092
79,14.556,1.227979275,0.05715699325
80,16.142,1.243523316,0.06338473379
81,17.397,1.259067358,0.06831273781
82,17.748,1.274611399,0.06969100826
83,18.884,1.29015544,0.0741517354
84,19.465,1.305699482,0.07643314603
85,22.667,1.321243523,0.089006428
86,26.658,1.336787565,0.1046778735
87,27.286,1.352331606,0.1071438388
88,23.681,1.367875648,0.09298809818
89,23.711,1.383419689,0.09310589908
90,26.607,1.398963731,0.1044776119
91,30.145,1.414507772,0.1183702639
92,27.439,1.430051813,0.1077446234
93,28.401,1.445595855,0.1115221053
94,31.39,1.461139896,0.123259001
95,33.842,1.476683938,0.1328872606
96,33.826,1.492227979,0.1328244335
97,33.657,1.507772021,0.1321608218
98,32.081,1.523316062,0.1259723482
99,30.77,1.538860104,0.1208244492
100,32.633,1.554404145,0.1281398846
101,34.588,1.569948187,0.1358165762
102,34.404,1.585492228,0.135094064
103,41.869,1.601036269,0.1644068529
104,45.786,1.616580311,0.1797877228
105,42.644,1.632124352,0.1674500426
106,45.282,1.647668394,0.1778086678
107,45.99,1.663212435,0.1805887689
108,40.048,1.678756477,0.1572563387
109,41.354,1.694300518,0.1623846042
110,45.449,1.70984456,0.1784644261
111,43.667,1.725388601,0.1714670531
112,41.272,1.740932642,0.1620626151
113,40.993,1.756476684,0.1609670668
114,38.589,1.772020725,0.1515272886
115,39.663,1.787564767,0.1557445605
116,41.585,1.803108808,0.1632916711
117,38.811,1.81865285,0.1523990152
118,40.953,1.834196891,0.1608099989
119,42.656,1.849740933,0.167497163
120,40.284,1.865284974,0.158183039
121,42.047,1.880829016,0.1651058048
122,42.002,1.896373057,0.1649291035
123,39.623,1.911917098,0.1555874927
124,33.658,1.92746114,0.1321647485
125,40.162,1.943005181,0.1577039821
126,43.581,1.958549223,0.1711293572
127,37.497,1.974093264,0.1472393361
128,28.777,1.989637306,0.1129985432
129,24.7,2.005181347,0.09698940185
130,25.277,2.020725389,0.09925510569
131,30.067,2.03626943,0.1180639816
132,25.717,2.051813472,0.1009828521
133,22.401,2.067357513,0.08796192675
134,19.331,2.082901554,0.07590696871
135,15.685,2.098445596,0.06159023352
136,14.087,2.113989637,0.05531537262
137,12.456,2.129533679,0.04891093074
138,10.788,2.14507772,0.0423612011
139,10.392,2.160621762,0.04080622931
140,10.831,2.176165803,0.04253004904
141,10.543,2.191709845,0.04139916047
142,10.036,2.207253886,0.03940832538
143,9.786,2.222797927,0.03842665127
144,9.333,2.238341969,0.03664785779
145,9.034,2.25388601,0.03547377556
146,8.333,2.269430052,0.03272116136
147,8.138,2.284974093,0.03195545556
148,10.395,2.300518135,0.0408180094
149,11.46,2.316062176,0.0449999411
150,11.978,2.331606218,0.04703396985
151,12.013,2.347150259,0.04717140423
152,12.863,2.362694301,0.05050909619
153,15.588,2.378238342,0.06120934397
154,20.152,2.393782383,0.07913078648
155,24.932,2.409326425,0.09790039542
156,31.78,2.424870466,0.1247904126
157,30.764,2.440414508,0.120800889
158,37.892,2.455958549,0.1487903812
159,42.744,2.471502591,0.1678427122
160,41.19,2.487046632,0.161740626
161,45.595,2.502590674,0.1790377238
162,52.095,2.518134715,0.2045612506
163,50.953,2.533678756,0.2000769633
164,54.347,2.549222798,0.2134041709
165,56.653,2.564766839,0.2224591329
166,60.124,2.580310881,0.2360886962
167,68.504,2.595854922,0.2689944123
168,69.704,2.611398964,0.273706448
169,72.73,2.626943005,0.2855886314
170,77.759,2.642487047,0.3053359878
171,79.014,2.658031088,0.3102639918
172,83.618,2.67357513,0.3283425022
173,88.012,2.689119171,0.3455964063
174,87.707,2.704663212,0.3443987639
175,87.227,2.720207254,0.3425139496
176,89.362,2.735751295,0.3508974465
177,90.368,2.751295337,0.3548477031
178,91.533,2.766839378,0.3594223044
179,93.373,2.78238342,0.3666474259
180,85.466,2.797927461,0.3355990372
181,94.089,2.813471503,0.3694589405
182,93.358,2.829015544,0.3665885254
183,94.083,2.844559585,0.3694353803
184,97.667,2.860103627,0.3835086603
185,94.419,2.875647668,0.3707547503
186,94.745,2.89119171,0.3720348534
187,99.95,2.906735751,0.3924733083
188,104.235,2.922279793,0.4092992025
189,93.408,2.937823834,0.3667848602
190,95.191,2.953367876,0.37378616
191,107.64,2.968911917,0.4226696038
192,111.128,2.984455959,0.436365921
193,105.679,3,0.4149693521
194,105.017,3.015544041,0.4123698791
195,102.377,3.031088083,0.4020034005
196,108.669,3.046632124,0.4267101745
197,107.894,3.062176166,0.4236669847
198,108.471,3.077720207,0.4259326886
199,108.581,3.093264249,0.4263646252
200,113.852,3.10880829,0.4470622421
201,109.877,3.124352332,0.4314536238
202,105.588,3.139896373,0.4146120228
203,117.904,3.155440415,0.462973216
204,120.458,3.170984456,0.4730019987
205,91.113,3.186528497,0.3577730919
206,93.072,3.202072539,0.3654654902
207,114.157,3.21761658,0.4482598845
208,106.95,3.233160622,0.4199601833
209,97.27,3.248704663,0.3819497618
210,98.169,3.264248705,0.3854798619
211,101.866,3.279792746,0.3999968586
212,101.41,3.295336788,0.3982062851
213,106.57,3.310880829,0.4184680387
214,108.504,3.32642487,0.4260622696
215,102.655,3.341968912,0.4030950221
216,97.069,3.357512953,0.3811604959
217,97,3.373056995,0.3808895538
218,96.271,3.388601036,0.3780269921
219,92.686,3.404145078,0.3639497854
220,90.327,3.419689119,0.3546867085
221,87.824,3.435233161,0.3448581874
222,94.66,3.450777202,0.3717010842
223,102.226,3.466321244,0.4014104694
224,91.667,3.481865285,0.3599484817
225,85.3,3.497409326,0.3349472056
226,86.922,3.512953368,0.3413163072
227,80.162,3.528497409,0.3147718393
228,79.518,3.544041451,0.3122430468
229,75.173,3.559585492,0.2951815508
230,63.982,3.575129534,0.251237891
231,57.259,3.590673575,0.2248387109
232,55.033,3.606217617,0.2160978847
233,49.297,3.621761658,0.193574354
234,44.17,3.637305699,0.1734421814
235,40.99,3.652849741,0.1609552867
236,42.699,3.668393782,0.1676660109
237,35.319,3.683937824,0.1386869912
238,37.355,3.699481865,0.1466817452
239,48.401,3.715025907,0.190056034
240,59.187,3.730569948,0.2324093817
241,62.368,3.74611399,0.244900203
242,66.803,3.761658031,0.2623151017
243,78.428,3.777202073,0.3079629477
244,86.783,3.792746114,0.3407704964
245,90.104,3.808290155,0.3538110552
246,94.13,3.823834197,0.3696199351
247,91.874,3.839378238,0.3607613079
248,103.124,3.85492228,0.4049366428
249,111.871,3.870466321,0.4392834564
250,108.806,3.886010363,0.4272481319
251,105.182,3.901554404,0.413017784
252,116.431,3.917098446,0.4571891922
253,107.958,3.932642487,0.4239182933
254,144.633,3.948186528,0.5679298849
255,136.838,3.96373057,0.5373212862
256,130.926,3.979274611,0.5141066569
257,155.918,3.994818653,0.6122426541
258,154.588,4.010362694,0.6070201479
259,145.449,4.025906736,0.5711340692
260,144.767,4.041450777,0.5684560622
261,140.691,4.056994819,0.5524508476
262,147.589,4.07253886,0.5795371996
263,169.917,4.088082902,0.6672124775
264,167.709,4.103626943,0.6585423318
265,177.923,4.119170984,0.6986496091
266,166.329,4.134715026,0.6531234907
267,172.133,4.150259067,0.6759140368
268,178.655,4.165803109,0.7015239509
269,188.208,4.18134715,0.7390356819
270,191.681,4.196891192,0.7526730986
271,183.27,4.212435233,0.7196456549
272,184.595,4.227979275,0.7248485277
273,204.352,4.243523316,0.8024282691
274,213.366,4.259067358,0.8378235107
275,204.937,4.274611399,0.8047253865
276,205.516,4.29015544,0.8069989437
277,201.226,4.305699482,0.790153416
278,203.793,4.321243523,0.8002332458
279,201.005,4.336787565,0.7892856161
280,211.162,4.352331606,0.8291690718
281,213.045,4.367875648,0.8365630411
282,217.333,4.383419689,0.8534007154
283,224.097,4.398963731,0.8799608901
284,223.46,4.414507772,0.8774595845
285,223.504,4.430051813,0.8776323591
286,219.805,4.445595855,0.863107509
287,224.318,4.461139896,0.88082869
288,230.563,4.476683938,0.9053509092
289,231.786,4.492227979,0.910153259
290,233.094,4.507772021,0.9152893779
291,234.627,4.523316062,0.9213090035
292,229.594,4.538860104,0.9015459404
293,232.622,4.554404145,0.9134359772
294,234.091,4.569948187,0.9192042942
295,237.318,4.585492228,0.9318757436
296,243.948,4.601036269,0.957909741
297,250.509,4.616580311,0.9836727962
298,250.081,4.632124352,0.9819921702
299,250.176,4.647668394,0.9823652063
300,252.233,4.663212435,0.9904424209
301,251.922,4.678756477,0.9892212183
302,249.671,4.694300518,0.9803822246
303,252.558,4.70984456,0.9917185972
304,254.409,4.725388601,0.9989869123
305,254.195,4.740932642,0.9981465993
306,253.965,4.756476684,0.9972434591
307,253.569,4.772020725,0.9956884873
308,250.943,4.787564767,0.9853769825
309,253,4.803108808,0.993454197
310,252.131,4.81865285,0.9900418979
311,252.741,4.834196891,0.9924371827
312,253.591,4.849740933,0.9957748746
313,254.423,4.865284974,0.9990418861
314,254.139,4.880829016,0.9979267043
315,250.575,4.896373057,0.9839319582
316,253.108,4.911917098,0.9938782803
317,253.667,4.92746114,0.9960733036
318,253.436,4.943005181,0.9951662367
319,254.136,4.958549223,0.9979149242
320,253.81,4.974093264,0.9966348212
321,254.272,4.989637306,0.9984489549
322,253.219,5.005181347,0.9943141436
323,254.167,5.020725389,0.9980366518
324,252.317,5.03626943,0.9907722634
325,253.365,5.051813472,0.9948874412
326,253.716,5.067357513,0.9962657117
327,254.469,5.082901554,0.9992225141
328,253.773,5.098445596,0.9964895334
329,253.787,5.113989637,0.9965445071
330,251.673,5.129533679,0.9882434709
331,253.269,5.14507772,0.9945104784
332,253.57,5.160621762,0.995692414
333,254.066,5.176165803,0.9976400554
334,252.927,5.191709845,0.9931675482
335,253.225,5.207253886,0.9943377037
336,254.667,5.222797927,1
337,251.697,5.238341969,0.9883377116
338,251.201,5.25388601,0.9863900702
339,254.326,5.269430052,0.9986609965
340,253.194,5.284974093,0.9942159762
341,252.802,5.300518135,0.9926767112
342,251.213,5.316062176,0.9864371905
343,253.655,5.331606218,0.9960261832
344,253.651,5.347150259,0.9960104764
345,253.019,5.362694301,0.9935288043
346,251.081,5.378238342,0.9859188666
347,253.647,5.393782383,0.9959947696
348,253.973,5.409326425,0.9972748727
349,250.05,5.424870466,0.9818704426
350,248.504,5.440414508,0.9757997699
351,244.767,5.455958549,0.9611257053
352,242.77,5.471502591,0.9532840926
353,248.737,5.487046632,0.9767146902
354,252.931,5.502590674,0.993183255
355,251.829,5.518134715,0.9888560355
356,253.71,5.533678756,0.9962421515
357,247.258,5.549222798,0.9709071061
358,246.537,5.564766839,0.968075958
359,243.554,5.580310881,0.9563626226
360,245.813,5.595854922,0.9652330298
361,245.333,5.611398964,0.9633482155
362,249.667,5.626943005,0.9803665178
363,247.573,5.642487047,0.9721440155
364,246.711,5.658031088,0.9687592032
365,245.523,5.67357513,0.9640942878
366,243.828,5.689119171,0.9574385374
367,244.279,5.704663212,0.9592094775
368,243.547,5.720207254,0.9563351357
369,241.126,5.735751295,0.9468286036
370,235.987,5.751295337,0.9266493107
371,233.641,5.766839378,0.9174372808
372,225.454,5.78238342,0.8852894172
373,225.324,5.797927461,0.8847789466
374,228.622,5.813471503,0.8977291915
375,226.722,5.829015544,0.8902684682
376,225.951,5.844559585,0.8872409853
377,228.296,5.860103627,0.8964490884
378,221.814,5.875647668,0.8709962422
379,222.134,5.89119171,0.872252785
380,220.982,5.906735751,0.8677292307
381,219.968,5.922279793,0.8637475605
382,222.924,5.937823834,0.8753548752
383,224.121,5.953367876,0.8800551308
384,214.694,5.968911917,0.8430381636
385,215.702,5.984455959,0.8469962736
386,212.898,6,0.8359858168
387,205.558,6.015544041,0.807163865
388,201.697,6.031088083,0.79200289
389,199.244,6.046632124,0.7823707037
390,198.17,6.062176166,0.7781534317
391,188.745,6.077720207,0.7411443179
392,181.148,6.093264249,0.7113132051
393,194.513,6.10880829,0.7637935029
394,182.692,6.124352332,0.7173760244
395,186.573,6.139896373,0.7326155332
396,187.347,6.155440415,0.7356547963
397,178.214,6.170984456,0.6997922778
398,185.727,6.186528497,0.729293548
399,151.953,6.202072539,0.5966733028
400,162.564,6.21761658,0.6383394786
401,167.477,6.233160622,0.6576313382
402,149.145,6.248704663,0.5856471392
403,148.799,6.264248705,0.5842885022
404,151.824,6.279792746,0.5961667589
405,143.799,6.295336788,0.5646550201
406,150.574,6.310880829,0.5912583884
407,130.19,6.32642487,0.5112166084
408,121.006,6.341968912,0.4751538283
409,136.659,6.357512953,0.5366184076
410,125.088,6.373056995,0.4911826032
411,106.683,6.388601036,0.4189117554
412,112.522,6.404145078,0.4418397358
413,101.363,6.419689119,0.3980217303
414,107.262,6.435233161,0.4211853126
415,109.779,6.450777202,0.4310688075
416,107.396,6.466321244,0.4217114899
417,95.78,6.481865285,0.3760989842
418,98.754,6.497409326,0.3877769793
419,94.577,6.512953368,0.3713751684
420,82.338,6.528497409,0.3233163307
421,81.177,6.544041451,0.3187574362
422,78.132,6.559585492,0.3068006455
423,67.476,6.575129534,0.2649577684
424,62.923,6.590673575,0.2470795195
425,51.697,6.606217617,0.2029984254
426,39.754,6.621761658,0.1561018899
427,33.474,6.637305699,0.1314422363
428,33.041,6.652849741,0.1297419768
429,24.352,6.668393782,0.09562291149
430,24.445,6.683937824,0.09598809426
431,29.368,6.699481865,0.1153192208
432,29.032,6.715025907,0.1139998508
433,25.851,6.730569948,0.1015090294
434,29.705,6.74611399,0.1166425175
435,43.157,6.761658031,0.1694644379
436,47.331,6.777202073,0.1858544688
437,51.271,6.792746114,0.2013256527
438,50.751,6.808290155,0.1992837706
439,53.602,6.823834197,0.2104787821
440,63.569,6.839378238,0.2496161654
441,72.032,6.85492228,0.2828477973
442,74.459,6.870466321,0.2923778896
443,76.916,6.886010363,0.3020257827
444,83.669,6.901554404,0.3285427637
445,91.002,6.917098446,0.3573372286
446,93.595,6.932642487,0.3675191525
447,88.901,6.948186528,0.3490872394
448,89.152,6.96373057,0.3500728402
449,92.289,6.979274611,0.3623908869
450,90.55,6.994818653,0.3555623618
451,88.681,7.010362694,0.3482233662
452,86.647,7.025906736,0.3402364657
453,92.039,7.041450777,0.3614092128
454,91.486,7.056994819,0.3592377497
455,89.164,7.07253886,0.3501199606
456,92.893,7.088082902,0.3647626116
457,94.866,7.103626943,0.3725099836
458,93.54,7.119170984,0.3673031842
459,94.06,7.134715026,0.3693450663
460,103.501,7.150259067,0.4064170073
461,92.923,7.165803109,0.3648804125
462,89.866,7.18134715,0.3528765015
463,94,7.196891192,0.3691094645
464,97.025,7.212435233,0.3809877212
465,91.798,7.227979275,0.360462879
466,89.405,7.243523316,0.3510662944
467,97.994,7.259067358,0.3847926901
468,99.447,7.274611399,0.39049818
469,94.737,7.29015544,0.3720034398
470,96.306,7.305699482,0.3781644265
471,99.564,7.321243523,0.3909576035
472,99.53,7.336787565,0.3908240958
473,95.099,7.352331606,0.3734249039
474,92.005,7.367875648,0.3612757051
475,95.827,7.383419689,0.3762835389
476,88.244,7.398963731,0.3465073999
477,89.487,7.414507772,0.3513882835
478,93.666,7.430051813,0.3677979479
479,92.42,7.445595855,0.3629052842
480,88.813,7.461139896,0.3487416901
481,88.182,7.476683938,0.3462639447
482,85.363,7.492227979,0.3351945874
483,84.288,7.507772021,0.3309733888
484,86.357,7.523316062,0.3390977237
485,81.559,7.538860104,0.3202574342
486,76.333,7.554404145,0.2997365187
487,76.169,7.569948187,0.2990925405
488,80.674,7.585492228,0.3167823079
489,81.866,7.601036269,0.32146293
490,74.884,7.616580311,0.2940467355
491,68.36,7.632124352,0.268428968
492,58.919,7.647668394,0.231357027
493,57.174,7.663212435,0.2245049417
494,56.088,7.678756477,0.2202405494
495,53.953,7.694300518,0.2118570525
496,50.39,7.70984456,0.1978662332
497,47.955,7.725388601,0.1883047273
498,44.388,7.740932642,0.1742982012
499,40.606,7.756476684,0.1594474353
500,39.074,7.772020725,0.1534317363
501,36.781,7.787564767,0.1444278214
502,36.201,7.803108808,0.1421503375
503,36.07,7.81865285,0.1416359403
504,29.52,7.834196891,0.1159160786
505,22.424,7.849740933,0.08805224077
506,18.334,7.865284974,0.07199205237
507,15.987,7.880829016,0.06277609584
508,13.995,7.896373057,0.05495411655
509,12.913,7.911917098,0.05070543101
510,9.843,7.92746114,0.03865047297
511,7.578,7.943005181,0.02975650555
512,6.186,7.958549223,0.02429054412
513,5,7.974093264,0.01963348216
514,5.043,7.989637306,0.0198023301
515,6.612,8.005181347,0.0259633168
516,4.012,8.020725389,0.01575390608
517,4.008,8.03626943,0.0157381993
518,4.039,8.051813472,0.01585992688
519,5.649,8.067357513,0.02218190814
520,5.459,8.082901554,0.02143583582
521,7.066,8.098445596,0.02774603698
522,9.122,8.113989637,0.03581932484
523,10.478,8.129533679,0.0411439252
524,11,8.14507772,0.04319366074
525,11.128,8.160621762,0.04369627788
526,12.667,8.176165803,0.04973946369
527,13.333,8.191709845,0.05235464351
528,13.159,8.207253886,0.05167139834
529,13.428,8.222797927,0.05272767968
530,16.308,8.238341969,0.0640365654
531,18.993,8.25388601,0.07457974531
532,20.472,8.269430052,0.08038732934
533,23.088,8.284974093,0.0906595672
534,26.001,8.300518135,0.1020980339
535,26.989,8.316062176,0.10597761
536,25.341,8.331606218,0.09950641426
537,24.45,8.347150259,0.09600772774
538,24.498,8.362694301,0.09619620917
539,26.161,8.378238342,0.1027263053
540,29.567,8.393782383,0.1161006334
541,27.981,8.409326425,0.1098728928
542,27.955,8.424870466,0.1097707987
543,29.699,8.440414508,0.1166189573
544,30.776,8.455958549,0.1208480094
545,29.635,8.471502591,0.1163676487
546,29.145,8.487046632,0.1144435675
547,29.207,8.502590674,0.1146870227
548,32.027,8.518134715,0.1257603066
549,31.162,8.533678756,0.1223637142
550,33.299,8.549222798,0.1307550645
551,36.234,8.564766839,0.1422799185
552,35.215,8.580310881,0.1382786148
553,35.12,8.595854922,0.1379055787
554,35.235,8.611398964,0.1383571487
555,33.145,8.626943005,0.1301503532
556,33.675,8.642487047,0.1322315023
557,32.449,8.658031088,0.1274173725
558,33.207,8.67357513,0.1303938084
559,37.893,8.689119171,0.1487943079
560,37.654,8.704663212,0.1478558274
561,32.009,8.720207254,0.1256896261
562,28.119,8.735751295,0.1104147769
563,26.296,8.751295337,0.1032564094
564,36.407,8.766839378,0.142959237
565,34.466,8.78238342,0.1353375192
566,30.856,8.797927461,0.1211621451
567,26.167,8.813471503,0.1027498655
568,23.84,8.829015544,0.09361244292
569,22.902,8.844559585,0.08992920166
570,23.219,8.860103627,0.09117396443
571,24.333,8.875647668,0.09554830426
572,20,8.89119171,0.07853392862
573,19.408,8.906735751,0.07620932433
574,19.208,8.922279793,0.07542398505
575,19.528,8.937823834,0.07668052791
576,17.213,8.953367876,0.06759022567
577,15.731,8.968911917,0.06177086156
578,14.718,8.984455959,0.05779311807
579,14.812,9,0.05816222754
580,14.687,9.015544041,0.05767139048
581,13.995,9.031088083,0.05495411655
582,13.343,9.046632124,0.05239391048
583,12.538,9.062176166,0.04923291985
584,12.416,9.077720207,0.04875386289
585,11.585,9.093264249,0.04549077815
586,9.333,9.10880829,0.03664785779
587,8.544,9.124352332,0.03354969431
588,5.667,9.139896373,0.02225258867
589,6.119,9.155440415,0.02402745546
590,5.9,9.170984456,0.02316750894
591,4.667,9.186528497,0.01832589224
592,3.916,9.202072539,0.01537694322
593,3.924,9.21761658,0.0154083568
594,4,9.233160622,0.01570678572
595,4,9.248704663,0.01570678572
596,3.667,9.264248705,0.01439919581
597,3.667,9.279792746,0.01439919581
598,3.667,9.295336788,0.01439919581
599,3.667,9.310880829,0.01439919581
600,3.667,9.32642487,0.01439919581
601,3.667,9.341968912,0.01439919581
602,3.667,9.357512953,0.01439919581
603,3.669,9.373056995,0.01440704921
604,4.333,9.388601036,0.01701437564
605,4.333,9.404145078,0.01701437564
606,4.333,9.419689119,0.01701437564
607,4.333,9.435233161,0.01701437564
608,4.333,9.450777202,0.01701437564
609,3.667,9.466321244,0.01439919581
610,3.667,9.481865285,0.01439919581
611,3.667,9.497409326,0.01439919581
612,3.667,9.512953368,0.01439919581
613,3.667,9.528497409,0.01439919581
614,3.667,9.544041451,0.01439919581
615,3.667,9.559585492,0.01439919581
616,3.667,9.575129534,0.01439919581
617,4.219,9.590673575,0.01656673224
618,4,9.606217617,0.01570678572
619,4,9.621761658,0.01570678572
620,4.667,9.637305699,0.01832589224
621,5.667,9.652849741,0.02225258867
622,6.111,9.668393782,0.02399604189
623,6.134,9.683937824,0.02408635591
624,5.994,9.699481865,0.02353661841
625,6.19,9.715025907,0.02430625091
626,6.537,9.730569948,0.02566881457
627,6.373,9.74611399,0.02502483635
628,7.583,9.761658031,0.02977613904
629,7.607,9.777202073,0.02987037975
630,7.63,9.792746114,0.02996069377
631,7.218,9.808290155,0.02834289484
632,7.225,9.823834197,0.02837038171
633,7.7,9.839378238,0.03023556252
634,7.723,9.85492228,0.03032587654
635,8,9.870466321,0.03141357145
636,8.359,9.886010363,0.03282325547
637,8.39,9.901554404,0.03294498306
638,8,9.917098446,0.03141357145
639,8,9.932642487,0.03141357145
640,7.862,9.948186528,0.03087168734
641,7.885,9.96373057,0.03096200136
642,7.909,9.979274611,0.03105624207
643,8,9.994818653,0.03141357145
644,7.318,10.01036269,0.02873556448
645,7.978,10.02590674,0.03132718413
646,8,10.04145078,0.03141357145
647,8,10.05699482,0.03141357145
648,8,10.07253886,0.03141357145
649,7.929,10.0880829,0.031134776
650,7,10.10362694,0.02748687502
651,6.412,10.11917098,0.02517797752
652,6.474,10.13471503,0.02542143269
653,6.443,10.15025907,0.02529970511
654,5.916,10.16580311,0.02323033609
655,5.667,10.18134715,0.02225258867
656,4.667,10.19689119,0.01832589224
657,4.171,10.21243523,0.01637825081
658,3.76,10.22797927,0.01476437858
659,4,10.24352332,0.01570678572
660,4.993,10.25906736,0.01960599528
661,4.667,10.2746114,0.01832589224
662,4.667,10.29015544,0.01832589224
663,3.667,10.30569948,0.01439919581
664,3.667,10.32124352,0.01439919581
665,3.481,10.33678756,0.01366883028
666,3.333,10.35233161,0.0130876792
667,3.333,10.36787565,0.0130876792
668,3.179,10.38341969,0.01248296795
669,3.202,10.39896373,0.01257328197
670,3.225,10.41450777,0.01266359599
671,3.249,10.43005181,0.0127578367
672,3.272,10.44559585,0.01284815072
673,3.295,10.4611399,0.01293846474
674,3.318,10.47668394,0.01302877876
675,3.342,10.49222798,0.01312301947
676,2.899,10.50777202,0.01138349295
677,2.667,10.52331606,0.01047249938
678,2.496,10.5388601,0.009801034292
679,2.512,10.55440415,0.009863861435
680,0,10.56994819,0
681,0,10.58549223,0
682,0,10.60103627,0
683,0,10.61658031,0
684,0,10.63212435,0
685,0,10.64766839,0
686,0,10.66321244,0
687,0,10.67875648,0
688,0,10.69430052,0
689,0,10.70984456,0
